   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
   [HeaderThinScan] P13 field '250 00_3' src=structural_box x0=351.1 x1=365.4 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '350 00' src=structural_box x0=351.0 x1=365.4 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_55' src=grid_reconstruction x0=61.1 x1=74.6 y0=91.0 y1=100.0 h=9.0 gap=2.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_56' src=grid_reconstruction x0=62.5 x1=74.6 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_49' src=grid_reconstruction x0=299.0 x1=318.5 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_43' src=grid_reconstruction x0=398.0 x1=427.9 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_57' src=grid_reconstruction x0=62.4 x1=74.6 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_23' src=grid_reconstruction x0=111.0 x1=204.5 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_50' src=grid_reconstruction x0=299.0 x1=315.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_44' src=grid_reconstruction x0=397.5 x1=427.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_58' src=grid_reconstruction x0=62.3 x1=74.6 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_24' src=grid_reconstruction x0=111.0 x1=204.5 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_51' src=grid_reconstruction x0=299.0 x1=316.0 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_45' src=grid_reconstruction x0=397.5 x1=427.9 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinNuke] Removing tiny field 'Cell_430_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinScan] P13 field 'Cell_430_88_2' src=grid_fallback x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_88_2' src=grid_fallback x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Heat Pump TuneUp' src=split_cell_entry x0=148.7 x1=295.1 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_101_2' src=grid_fallback x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_101_2' src=grid_fallback x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_114_2' src=grid_fallback x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_114_2' src=grid_fallback x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_128_2' src=grid_fallback x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_128_2' src=grid_fallback x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft' src=structural_box x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_94' src=structural_box x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_2' src=structural_box x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_95' src=structural_box x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_3' src=structural_box x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_96' src=structural_box x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_4' src=structural_box x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_97' src=structural_box x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field '500 00_2' src=structural_box x0=351.2 x1=365.4 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '75 00' src=structural_box x0=348.5 x1=365.4 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '250 00_3' src=structural_box x0=351.1 x1=365.4 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '350 00' src=structural_box x0=351.0 x1=365.4 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_55' src=grid_reconstruction x0=61.1 x1=74.6 y0=91.0 y1=100.0 h=9.0 gap=2.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_56' src=grid_reconstruction x0=62.5 x1=74.6 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_49' src=grid_reconstruction x0=299.0 x1=318.5 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_43' src=grid_reconstruction x0=398.0 x1=427.9 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_57' src=grid_reconstruction x0=62.4 x1=74.6 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_23' src=grid_reconstruction x0=111.0 x1=204.5 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_50' src=grid_reconstruction x0=299.0 x1=315.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_44' src=grid_reconstruction x0=397.5 x1=427.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_58' src=grid_reconstruction x0=62.3 x1=74.6 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_24' src=grid_reconstruction x0=111.0 x1=204.5 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_51' src=grid_reconstruction x0=299.0 x1=316.0 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_45' src=grid_reconstruction x0=397.5 x1=427.9 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinNuke] Removing tiny field 'Cell_430_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinScan] P13 field 'Cell_430_88_2' src=grid_fallback x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_88_2' src=grid_fallback x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Heat Pump TuneUp' src=split_cell_entry x0=148.7 x1=295.1 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_101_2' src=grid_fallback x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_101_2' src=grid_fallback x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_114_2' src=grid_fallback x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_114_2' src=grid_fallback x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_430_128_2' src=grid_fallback x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Cell_515_128_2' src=grid_fallback x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft' src=structural_box x0=432.0 x1=513.5 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_94' src=structural_box x0=517.5 x1=574.0 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_2' src=structural_box x0=432.0 x1=513.5 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_95' src=structural_box x0=517.5 x1=574.0 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_3' src=structural_box x0=432.0 x1=513.5 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_96' src=structural_box x0=517.5 x1=574.0 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_4' src=structural_box x0=432.0 x1=513.5 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Total Rebate_97' src=structural_box x0=517.5 x1=574.0 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=True bar_y1=88.7
   [HeaderThinScan] P13 field '500 00_2' src=structural_box x0=351.2 x1=365.4 y0=90.7 y1=99.8 h=9.1 gap=2.0 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '75 00' src=structural_box x0=348.5 x1=365.4 y0=103.8 y1=113.0 h=9.1 gap=15.1 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '250 00_3' src=structural_box x0=351.1 x1=365.4 y0=117.0 y1=126.1 h=9.1 gap=28.2 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field '350 00' src=structural_box x0=351.0 x1=365.4 y0=130.1 y1=139.2 h=9.1 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_55' src=grid_reconstruction x0=61.1 x1=74.6 y0=91.0 y1=100.0 h=9.0 gap=2.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_56' src=grid_reconstruction x0=62.5 x1=74.6 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_49' src=grid_reconstruction x0=299.0 x1=318.5 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_43' src=grid_reconstruction x0=398.0 x1=427.9 y0=104.0 y1=113.0 h=9.0 gap=15.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_57' src=grid_reconstruction x0=62.4 x1=74.6 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_23' src=grid_reconstruction x0=111.0 x1=204.5 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_50' src=grid_reconstruction x0=299.0 x1=315.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_44' src=grid_reconstruction x0=397.5 x1=427.9 y0=117.0 y1=126.0 h=9.0 gap=28.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Ref_58' src=grid_reconstruction x0=62.3 x1=74.6 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Equipment Type_24' src=grid_reconstruction x0=111.0 x1=204.5 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Rebate_51' src=grid_reconstruction x0=299.0 x1=316.0 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinScan] P13 field 'Unit_45' src=grid_reconstruction x0=397.5 x1=427.9 y0=130.0 y1=139.0 h=9.0 gap=41.3 right_col=False bar_y1=88.7
   [HeaderThinNuke] Removing tiny field 'Cell_430_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_88_2' under header bar at P13 (h=9.1 gap=2.0 y0=90.7 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_101_2' under header bar at P13 (h=9.1 gap=15.1 y0=103.8 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_114_2' under header bar at P13 (h=9.1 gap=28.2 y0=117.0 bar_y1=88.7 src=grid_fallback)
   [HeaderThinScan] P13 field 'Cell_388_227' src=grid_fallback x0=390.9 x1=428.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_430_227' src=grid_fallback x0=432.0 x1=513.5 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_515_227' src=grid_fallback x0=517.5 x1=574.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=True bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_388_240' src=grid_fallback x0=390.9 x1=428.0 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_430_240' src=grid_fallback x0=432.0 x1=513.5 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_515_240' src=grid_fallback x0=517.5 x1=574.0 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=True bar_y1=227.4
   [HeaderThinScan] P13 field 'at Pump' src=structural_box x0=390.9 x1=428.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_9' src=structural_box x0=432.0 x1=513.5 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Total Rebate_102' src=structural_box x0=517.5 x1=574.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=True bar_y1=227.4
   [HeaderThinScan] P13 field 'Unit' src=structural_box x0=390.9 x1=428.0 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_10' src=structural_box x0=432.0 x1=513.5 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Total Rebate_103' src=structural_box x0=517.5 x1=574.0 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=True bar_y1=227.4
   [HeaderThinScan] P13 field 'WiFi Thermostat Air Conditioning Common Area' src=label_entry_cell x0=250.5 x1=295.1 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Ref_63' src=grid_reconstruction x0=62.5 x1=74.6 y0=229.0 y1=239.0 h=10.0 gap=1.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Equipment Type_27' src=grid_reconstruction x0=184.3 x1=295.0 y0=229.0 y1=239.0 h=10.0 gap=1.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Rebate_54' src=grid_reconstruction x0=299.0 x1=340.0 y0=229.0 y1=239.0 h=10.0 gap=1.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Unit_50' src=grid_reconstruction x0=344.0 x1=386.9 y0=229.0 y1=239.0 h=10.0 gap=1.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Ref_64' src=grid_reconstruction x0=38.0 x1=74.6 y0=243.0 y1=252.0 h=9.0 gap=15.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Equipment Type_28' src=grid_reconstruction x0=100.4 x1=198.2 y0=243.0 y1=252.0 h=9.0 gap=15.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Rebate_55' src=grid_reconstruction x0=299.0 x1=340.0 y0=243.0 y1=252.0 h=9.0 gap=15.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Unit_51' src=grid_reconstruction x0=344.0 x1=386.9 y0=243.0 y1=252.0 h=9.0 gap=15.6 right_col=False bar_y1=227.4
   [HeaderThinNuke] Removing tiny field 'Cell_388_227' under header bar at P13 (h=9.1 gap=2.0 y0=229.4 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_227' under header bar at P13 (h=9.1 gap=2.0 y0=229.4 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_227' under header bar at P13 (h=9.1 gap=2.0 y0=229.4 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_388_240' under header bar at P13 (h=9.1 gap=15.1 y0=242.5 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_240' under header bar at P13 (h=9.1 gap=15.1 y0=242.5 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_240' under header bar at P13 (h=9.1 gap=15.1 y0=242.5 bar_y1=227.4 src=grid_fallback)
   [HeaderThinScan] P13 field 'Cell_388_227' src=grid_fallback x0=390.9 x1=428.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_430_227' src=grid_fallback x0=432.0 x1=513.5 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_515_227' src=grid_fallback x0=517.5 x1=574.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=True bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_388_240' src=grid_fallback x0=390.9 x1=428.0 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_430_240' src=grid_fallback x0=432.0 x1=513.5 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_515_240' src=grid_fallback x0=517.5 x1=574.0 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=True bar_y1=227.4
   [HeaderThinScan] P13 field 'at Pump' src=structural_box x0=390.9 x1=428.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_9' src=structural_box x0=432.0 x1=513.5 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Total Rebate_102' src=structural_box x0=517.5 x1=574.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=True bar_y1=227.4
   [HeaderThinScan] P13 field 'Unit' src=structural_box x0=390.9 x1=428.0 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Total Area of Conditioned Space Sq Ft_10' src=structural_box x0=432.0 x1=513.5 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Total Rebate_103' src=structural_box x0=517.5 x1=574.0 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=True bar_y1=227.4
   [HeaderThinScan] P13 field 'WiFi Thermostat Air Conditioning Common Area' src=label_entry_cell x0=250.5 x1=295.1 y0=242.5 y1=251.6 h=9.1 gap=15.1 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Ref_63' src=grid_reconstruction x0=62.5 x1=74.6 y0=229.0 y1=239.0 h=10.0 gap=1.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Equipment Type_27' src=grid_reconstruction x0=184.3 x1=295.0 y0=229.0 y1=239.0 h=10.0 gap=1.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Rebate_54' src=grid_reconstruction x0=299.0 x1=340.0 y0=229.0 y1=239.0 h=10.0 gap=1.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Unit_50' src=grid_reconstruction x0=344.0 x1=386.9 y0=229.0 y1=239.0 h=10.0 gap=1.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Ref_64' src=grid_reconstruction x0=38.0 x1=74.6 y0=243.0 y1=252.0 h=9.0 gap=15.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Equipment Type_28' src=grid_reconstruction x0=100.4 x1=198.2 y0=243.0 y1=252.0 h=9.0 gap=15.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Rebate_55' src=grid_reconstruction x0=299.0 x1=340.0 y0=243.0 y1=252.0 h=9.0 gap=15.6 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Unit_51' src=grid_reconstruction x0=344.0 x1=386.9 y0=243.0 y1=252.0 h=9.0 gap=15.6 right_col=False bar_y1=227.4
   [HeaderThinNuke] Removing tiny field 'Cell_388_227' under header bar at P13 (h=9.1 gap=2.0 y0=229.4 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_227' under header bar at P13 (h=9.1 gap=2.0 y0=229.4 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_227' under header bar at P13 (h=9.1 gap=2.0 y0=229.4 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_388_240' under header bar at P13 (h=9.1 gap=15.1 y0=242.5 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_430_240' under header bar at P13 (h=9.1 gap=15.1 y0=242.5 bar_y1=227.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_515_240' under header bar at P13 (h=9.1 gap=15.1 y0=242.5 bar_y1=227.4 src=grid_fallback)
   [HeaderThinScan] P13 field 'Cell_388_227' src=grid_fallback x0=390.9 x1=428.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_430_227' src=grid_fallback x0=432.0 x1=513.5 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=False bar_y1=227.4
   [HeaderThinScan] P13 field 'Cell_515_227' src=grid_fallback x0=517.5 x1=574.0 y0=229.4 y1=238.5 h=9.1 gap=2.0 right_col=True bar_y1=227.4
